1526742501,0.1,0.0004,40,55
1526742589,0.1,0.0004,40,60
1526742654,0.1,0.0004,40,65
1526742726,0.1,0.0004,40,70
1526742812,0.1,0.0004,40,75
1526742884,0.1,0.0004,50,55
1526742943,0.1,0.0004,50,60
1526743030,0.1,0.0004,50,65
1526743099,0.1,0.0004,50,70
1526743170,0.1,0.0004,50,75
1526743245,0.1,0.0004,60,55
1526743338,0.1,0.0004,60,60
1526743417,0.1,0.0004,60,65
1526743500,0.1,0.0004,60,70
1526743594,0.1,0.0004,60,75
1526743675,0.1,0.0004,70,55
1526743770,0.1,0.0004,70,60
1526743863,0.1,0.0004,70,65
1526743938,0.1,0.0004,70,70
1526744023,0.1,0.0004,70,75
1526744096,0.1,0.0004,80,55
1526744191,0.1,0.0004,80,60
1526744276,0.1,0.0004,80,65
1526744344,0.1,0.0004,80,70
1526744417,0.1,0.0004,80,75
1526744477,0.1,0.0008,40,55
1526744539,0.1,0.0008,40,60
1526744613,0.1,0.0008,40,65
1526744675,0.1,0.0008,40,70
1526744748,0.1,0.0008,40,75
1526744815,0.1,0.0008,50,55
1526744896,0.1,0.0008,50,60
1526744976,0.1,0.0008,50,65
1526745047,0.1,0.0008,50,70
1526745117,0.1,0.0008,50,75
1526745189,0.1,0.0008,60,55
1526745247,0.1,0.0008,60,60
1526745311,0.1,0.0008,60,65
1526745394,0.1,0.0008,60,70
1526745481,0.1,0.0008,60,75
1526745568,0.1,0.0008,70,55
1526745639,0.1,0.0008,70,60
1526745704,0.1,0.0008,70,65
1526745783,0.1,0.0008,70,70
1526745868,0.1,0.0008,70,75
1526745939,0.1,0.0008,80,55
1526746000,0.1,0.0008,80,60
1526746079,0.1,0.0008,80,65
1526746144,0.1,0.0008,80,70
1526746218,0.1,0.0008,80,75
1526746289,0.1,0.0012,40,55
1526746369,0.1,0.0012,40,60
1526746456,0.1,0.0012,40,65
1526746533,0.1,0.0012,40,70
1526746604,0.1,0.0012,40,75
1526746702,0.1,0.0012,50,55
1526746782,0.1,0.0012,50,60
1526746871,0.1,0.0012,50,65
1526746953,0.1,0.0012,50,70
1526747024,0.1,0.0012,50,75
1526747094,0.1,0.0012,60,55
1526747175,0.1,0.0012,60,60
1526747244,0.1,0.0012,60,65
1526747327,0.1,0.0012,60,70
1526747397,0.1,0.0012,60,75
1526747470,0.1,0.0012,70,55
1526747530,0.1,0.0012,70,60
1526747595,0.1,0.0012,70,65
1526747700,0.1,0.0012,70,70
1526747782,0.1,0.0012,70,75
1526747875,0.1,0.0012,80,55
1526747969,0.1,0.0012,80,60
1526748044,0.1,0.0012,80,65
1526748127,0.1,0.0012,80,70
1526748203,0.1,0.0012,80,75
1526748302,0.1,0.0016,40,55
1526748391,0.1,0.0016,40,60
1526748483,0.1,0.0016,40,65
1526748577,0.1,0.0016,40,70
1526748667,0.1,0.0016,40,75
1526748765,0.1,0.0016,50,55
1526748859,0.1,0.0016,50,60
1526748950,0.1,0.0016,50,65
1526749036,0.1,0.0016,50,70
1526749121,0.1,0.0016,50,75
1526749208,0.1,0.0016,60,55
1526749292,0.1,0.0016,60,60
1526749389,0.1,0.0016,60,65
1526749473,0.1,0.0016,60,70
1526749575,0.1,0.0016,60,75
1526749675,0.1,0.0016,70,55
1526749757,0.1,0.0016,70,60
1526749847,0.1,0.0016,70,65
1526749942,0.1,0.0016,70,70
1526750006,0.1,0.0016,70,75
1526750089,0.1,0.0016,80,55
1526750206,0.1,0.0016,80,60
1526750291,0.1,0.0016,80,65
1526750380,0.1,0.0016,80,70
1526750474,0.1,0.0016,80,75
1526750561,0.2,0.0004,40,55
1526750647,0.2,0.0004,40,60
1526750727,0.2,0.0004,40,65
1526750808,0.2,0.0004,40,70
1526750878,0.2,0.0004,40,75
1526750980,0.2,0.0004,50,55
1526751086,0.2,0.0004,50,60
1526751185,0.2,0.0004,50,65
1526751269,0.2,0.0004,50,70
1526751356,0.2,0.0004,50,75
1526751437,0.2,0.0004,60,55
1526751498,0.2,0.0004,60,60
1526751577,0.2,0.0004,60,65
1526751672,0.2,0.0004,60,70
1526751760,0.2,0.0004,60,75
1526751840,0.2,0.0004,70,55
1526751924,0.2,0.0004,70,60
1526752015,0.2,0.0004,70,65
1526752112,0.2,0.0004,70,70
1526752188,0.2,0.0004,70,75
1526752300,0.2,0.0004,80,55
1526752387,0.2,0.0004,80,60
1526752476,0.2,0.0004,80,65
1526752563,0.2,0.0004,80,70
1526752665,0.2,0.0004,80,75
1526752768,0.2,0.0008,40,55
1526752849,0.2,0.0008,40,60
1526752930,0.2,0.0008,40,65
1526753015,0.2,0.0008,40,70
1526753116,0.2,0.0008,40,75
1526753200,0.2,0.0008,50,55
1526753279,0.2,0.0008,50,60
1526753358,0.2,0.0008,50,65
1526753434,0.2,0.0008,50,70
1526753512,0.2,0.0008,50,75
1526753584,0.2,0.0008,60,55
1526753687,0.2,0.0008,60,60
1526753780,0.2,0.0008,60,65
1526753860,0.2,0.0008,60,70
1526753946,0.2,0.0008,60,75
1526754044,0.2,0.0008,70,55
1526754129,0.2,0.0008,70,60
1526754228,0.2,0.0008,70,65
1526754316,0.2,0.0008,70,70
1526754386,0.2,0.0008,70,75
1526754501,0.2,0.0008,80,55
1526754578,0.2,0.0008,80,60
1526754677,0.2,0.0008,80,65
1526754750,0.2,0.0008,80,70
1526754845,0.2,0.0008,80,75
1526754942,0.2,0.0012,40,55
1526755022,0.2,0.0012,40,60
1526755105,0.2,0.0012,40,65
1526755222,0.2,0.0012,40,70
1526755321,0.2,0.0012,40,75
1526755404,0.2,0.0012,50,55
1526755507,0.2,0.0012,50,60
1526755613,0.2,0.0012,50,65
1526755704,0.2,0.0012,50,70
1526755779,0.2,0.0012,50,75
1526755864,0.2,0.0012,60,55
1526755961,0.2,0.0012,60,60
1526756047,0.2,0.0012,60,65
1526756130,0.2,0.0012,60,70
1526756215,0.2,0.0012,60,75
1526756302,0.2,0.0012,70,55
1526756373,0.2,0.0012,70,60
1526756465,0.2,0.0012,70,65
1526756557,0.2,0.0012,70,70
1526756651,0.2,0.0012,70,75
1526756741,0.2,0.0012,80,55
1526756842,0.2,0.0012,80,60
1526756933,0.2,0.0012,80,65
1526757023,0.2,0.0012,80,70
1526757095,0.2,0.0012,80,75
1526757176,0.2,0.0016,40,55
1526757283,0.2,0.0016,40,60
1526757383,0.2,0.0016,40,65
1526757481,0.2,0.0016,40,70
1526757589,0.2,0.0016,40,75
1526757695,0.2,0.0016,50,55
1526757789,0.2,0.0016,50,60
1526757908,0.2,0.0016,50,65
1526757993,0.2,0.0016,50,70
1526758081,0.2,0.0016,50,75
1526758171,0.2,0.0016,60,55
1526758260,0.2,0.0016,60,60
1526758346,0.2,0.0016,60,65
1526758437,0.2,0.0016,60,70
1526758540,0.2,0.0016,60,75
1526758627,0.2,0.0016,70,55
1526758717,0.2,0.0016,70,60
1526758801,0.2,0.0016,70,65
1526758895,0.2,0.0016,70,70
1526758993,0.2,0.0016,70,75
1526759075,0.2,0.0016,80,55
1526759152,0.2,0.0016,80,60
1526759243,0.2,0.0016,80,65
1526759332,0.2,0.0016,80,70
1526759449,0.2,0.0016,80,75
1526759558,0.4,0.0004,40,55
1526759640,0.4,0.0004,40,60
1526759724,0.4,0.0004,40,65
1526759816,0.4,0.0004,40,70
1526759898,0.4,0.0004,40,75
1526759986,0.4,0.0004,50,55
1526760084,0.4,0.0004,50,60
1526760162,0.4,0.0004,50,65
1526760247,0.4,0.0004,50,70
1526760324,0.4,0.0004,50,75
1526760408,0.4,0.0004,60,55
1526760490,0.4,0.0004,60,60
1526760555,0.4,0.0004,60,65
1526760625,0.4,0.0004,60,70
1526760693,0.4,0.0004,60,75
1526760761,0.4,0.0004,70,55
1526760831,0.4,0.0004,70,60
1526760907,0.4,0.0004,70,65
1526760984,0.4,0.0004,70,70
1526761064,0.4,0.0004,70,75
1526761141,0.4,0.0004,80,55
1526761226,0.4,0.0004,80,60
1526761304,0.4,0.0004,80,65
1526761389,0.4,0.0004,80,70
1526761461,0.4,0.0004,80,75
1526761530,0.4,0.0008,40,55
1526761614,0.4,0.0008,40,60
1526761690,0.4,0.0008,40,65
1526761749,0.4,0.0008,40,70
1526761828,0.4,0.0008,40,75
1526761895,0.4,0.0008,50,55
1526761971,0.4,0.0008,50,60
1526762046,0.4,0.0008,50,65
1526762117,0.4,0.0008,50,70
1526762200,0.4,0.0008,50,75
1526762263,0.4,0.0008,60,55
1526762339,0.4,0.0008,60,60
1526762409,0.4,0.0008,60,65
1526762495,0.4,0.0008,60,70
1526762590,0.4,0.0008,60,75
1526762665,0.4,0.0008,70,55
1526762727,0.4,0.0008,70,60
1526762802,0.4,0.0008,70,65
1526762903,0.4,0.0008,70,70
1526762993,0.4,0.0008,70,75
1526763074,0.4,0.0008,80,55
1526763148,0.4,0.0008,80,60
1526763221,0.4,0.0008,80,65
1526763291,0.4,0.0008,80,70
1526763361,0.4,0.0008,80,75
1526763424,0.4,0.0012,40,55
1526763495,0.4,0.0012,40,60
1526763564,0.4,0.0012,40,65
1526763645,0.4,0.0012,40,70
1526763715,0.4,0.0012,40,75
1526763793,0.4,0.0012,50,55
1526763884,0.4,0.0012,50,60
1526763959,0.4,0.0012,50,65
1526764045,0.4,0.0012,50,70
1526764142,0.4,0.0012,50,75
1526764243,0.4,0.0012,60,55
1526764327,0.4,0.0012,60,60
1526764430,0.4,0.0012,60,65
1526764513,0.4,0.0012,60,70
1526764598,0.4,0.0012,60,75
1526764697,0.4,0.0012,70,55
1526764789,0.4,0.0012,70,60
1526764876,0.4,0.0012,70,65
1526764959,0.4,0.0012,70,70
1526765052,0.4,0.0012,70,75
1526765134,0.4,0.0012,80,55
1526765221,0.4,0.0012,80,60
1526765309,0.4,0.0012,80,65
1526765389,0.4,0.0012,80,70
1526765464,0.4,0.0012,80,75
1526765545,0.4,0.0016,40,55
1526765618,0.4,0.0016,40,60
1526765695,0.4,0.0016,40,65
1526765767,0.4,0.0016,40,70
1526765839,0.4,0.0016,40,75
1526765906,0.4,0.0016,50,55
1526765972,0.4,0.0016,50,60
1526766053,0.4,0.0016,50,65
1526766122,0.4,0.0016,50,70
1526766204,0.4,0.0016,50,75
1526766279,0.4,0.0016,60,55
1526766354,0.4,0.0016,60,60
1526766439,0.4,0.0016,60,65
1526766515,0.4,0.0016,60,70
1526766587,0.4,0.0016,60,75
1526766674,0.4,0.0016,70,55
1526766733,0.4,0.0016,70,60
1526766812,0.4,0.0016,70,65
1526766884,0.4,0.0016,70,70
1526766963,0.4,0.0016,70,75
1526767039,0.4,0.0016,80,55
1526767108,0.4,0.0016,80,60
1526767186,0.4,0.0016,80,65
1526767264,0.4,0.0016,80,70
1526767341,0.4,0.0016,80,75
1526767415,0.8,0.0004,40,55
1526767485,0.8,0.0004,40,60
1526767555,0.8,0.0004,40,65
1526767617,0.8,0.0004,40,70
1526767679,0.8,0.0004,40,75
1526767757,0.8,0.0004,50,55
1526767842,0.8,0.0004,50,60
1526767922,0.8,0.0004,50,65
1526767990,0.8,0.0004,50,70
1526768064,0.8,0.0004,50,75
1526768121,0.8,0.0004,60,55
1526768184,0.8,0.0004,60,60
1526768252,0.8,0.0004,60,65
1526768335,0.8,0.0004,60,70
1526768431,0.8,0.0004,60,75
1526768499,0.8,0.0004,70,55
1526768571,0.8,0.0004,70,60
1526768638,0.8,0.0004,70,65
1526768717,0.8,0.0004,70,70
1526768806,0.8,0.0004,70,75
1526768875,0.8,0.0004,80,55
1526768930,0.8,0.0004,80,60
1526769004,0.8,0.0004,80,65
1526769075,0.8,0.0004,80,70
1526769157,0.8,0.0004,80,75
1526769255,0.8,0.0008,40,55
1526769324,0.8,0.0008,40,60
1526769399,0.8,0.0008,40,65
1526769464,0.8,0.0008,40,70
1526769552,0.8,0.0008,40,75
1526769642,0.8,0.0008,50,55
1526769716,0.8,0.0008,50,60
1526769805,0.8,0.0008,50,65
1526769880,0.8,0.0008,50,70
1526769964,0.8,0.0008,50,75
1526770033,0.8,0.0008,60,55
1526770123,0.8,0.0008,60,60
1526770218,0.8,0.0008,60,65
1526770312,0.8,0.0008,60,70
1526770375,0.8,0.0008,60,75
1526770466,0.8,0.0008,70,55
1526770555,0.8,0.0008,70,60
1526770631,0.8,0.0008,70,65
1526770704,0.8,0.0008,70,70
1526770789,0.8,0.0008,70,75
1526770866,0.8,0.0008,80,55
1526770952,0.8,0.0008,80,60
1526771040,0.8,0.0008,80,65
1526771133,0.8,0.0008,80,70
1526771203,0.8,0.0008,80,75
1526771285,0.8,0.0012,40,55
1526771372,0.8,0.0012,40,60
1526771454,0.8,0.0012,40,65
1526771532,0.8,0.0012,40,70
1526771625,0.8,0.0012,40,75
1526771706,0.8,0.0012,50,55
1526771790,0.8,0.0012,50,60
1526771884,0.8,0.0012,50,65
1526771962,0.8,0.0012,50,70
1526772068,0.8,0.0012,50,75
1526772166,0.8,0.0012,60,55
1526772273,0.8,0.0012,60,60
1526772346,0.8,0.0012,60,65
1526772423,0.8,0.0012,60,70
1526772513,0.8,0.0012,60,75
1526772602,0.8,0.0012,70,55
1526772681,0.8,0.0012,70,60
1526772769,0.8,0.0012,70,65
1526772866,0.8,0.0012,70,70
1526772973,0.8,0.0012,70,75
1526773060,0.8,0.0012,80,55
1526773144,0.8,0.0012,80,60
1526773249,0.8,0.0012,80,65
1526773342,0.8,0.0012,80,70
1526773439,0.8,0.0012,80,75
1526773529,0.8,0.0016,40,55
1526773607,0.8,0.0016,40,60
1526773671,0.8,0.0016,40,65
1526773774,0.8,0.0016,40,70
1526773859,0.8,0.0016,40,75
1526773955,0.8,0.0016,50,55
1526774037,0.8,0.0016,50,60
1526774125,0.8,0.0016,50,65
1526774226,0.8,0.0016,50,70
1526774329,0.8,0.0016,50,75
1526774403,0.8,0.0016,60,55
1526774507,0.8,0.0016,60,60
1526774579,0.8,0.0016,60,65
1526774681,0.8,0.0016,60,70
1526774785,0.8,0.0016,60,75
1526774884,0.8,0.0016,70,55
1526774977,0.8,0.0016,70,60
1526775060,0.8,0.0016,70,65
1526775140,0.8,0.0016,70,70
1526775234,0.8,0.0016,70,75
1526775325,0.8,0.0016,80,55
1526775417,0.8,0.0016,80,60
1526775494,0.8,0.0016,80,65
1526775591,0.8,0.0016,80,70
1526775672,0.8,0.0016,80,75